program id;popularity
89727;0
89756;0
89772;0
89775;0
89781;0
89792;0
89799;0
89800;0
89801;0
89806;5
89809;0
89815;0
89817;0
89819;0
89821;0
89830;0
89849;0
89885;0
89887;0
89893;0
89898;0
89910;0
89911;0
89927;0
89928;7
89929;0
89950;0
89953;0
89985;0
89986;0
90001;0
90017;8
90019;0
90040;0
90044;0
90075;0
90079;0
90129;0
90131;0
90168;0
90169;7
90176;3
90178;0
90187;0
90193;0
90197;0
90198;0
90199;0
90205;0
90223;0
90239;0
90281;0
90288;0
90294;0
90296;0
90326;0
90327;0
90328;0
90346;0
90368;9
90369;0
90370;8
90381;0
90386;0
90387;2
90390;0
90395;0
90405;0
90448;0
90453;0
90461;0
90529;0
90532;0
90568;0
90570;0
90585;0
90590;0
90591;0
90614;0
90616;0
90617;0
90618;0
90620;0
90621;0
90633;5
90642;0
90650;0
90658;0
90670;0
90671;0
90672;7
90678;0
90702;0
90731;0
90739;8
90740;0
90763;0
90771;8
90772;8
90773;0
90792;0
90809;0
90815;0
90816;0
90843;0
90848;0
90860;5
90885;0
90889;0
90908;8
90909;8
90932;0
90942;1
90949;0
90950;5
90964;0
90965;0
90969;0
90971;0
90973;0
90976;0
90988;0
90989;0
90990;0
90991;0
90993;2
90995;0
90996;0
91000;7
91001;0
91002;0
91024;0
91030;0
91042;0
91045;0
91052;0
91056;0
91074;0
91084;0
91085;0
91086;0
91087;0
91090;0
91095;0
91135;0
91177;0
91178;0
91194;0
91270;0
91282;1
91283;0
91284;0
91297;5
91304;3
91307;0
91311;3
91337;0
91344;0
91361;0
91369;0
91393;0
91398;0
91435;0
91482;0
91483;0
91512;0
91519;0
91570;0
91573;0
91574;0
91577;0
91596;8
91626;0
91627;0
91628;0
91629;0
91650;0
91684;0
91685;0
91693;0
91703;5
91711;0
91720;0
91738;0
91761;0
91818;3
91823;0
91848;0
91881;0
91882;0
91904;5
91914;7
91915;2
91916;0
91919;0
91921;0
91931;0
91940;0
91954;0
91960;0
91972;3
91983;0
91986;0
91998;0
91999;0
92028;0
92038;2
92043;0
92054;7
92055;0
92067;0
92076;0
92092;0
92093;0
92094;0
92137;0
92163;0
92164;0
92165;2
92166;5
92167;0
92168;0
92176;0
92178;0
92181;5
92184;0
92185;0
92196;0
92200;0
92202;0
92205;0
92220;0
92242;5
92246;0
92248;0
92249;7
92259;0
92261;1
92263;0
92266;0
92270;0
92277;0
92278;0
92279;0
92283;5
92286;0
92292;0
92293;0
92296;0
92297;9
92323;9
92327;0
92338;7
92339;0
92341;0
92342;0
92343;0
92349;0
92352;0
92353;0
92364;0
92365;0
92383;0
92384;0
92387;0
92391;0
92403;0
92404;0
92405;2
92412;0
92431;5
92434;0
92436;0
92438;0
92440;0
92442;0
92443;0
92444;0
92459;0
92460;0
92464;0
92476;0
92486;0
92498;0
92503;0
92517;0
92521;0
92523;0
92525;0
92530;0
92532;0
92533;0
92534;0
92535;5
92542;0
92543;0
92596;0
92598;0
92693;0
92694;0
92695;0
92754;0
92755;0
92757;0
92759;0
92763;0
92769;0
92770;0
92771;0
92772;0
92773;0
92774;0
92780;1
92788;0
92790;0
92803;0
92807;0
92808;0
92809;5
92810;0
92811;0
92812;0
92841;0
92860;1
92896;0
92898;0
92899;0
92906;0
92919;0
92929;0
92930;0
92942;0
92949;0
92966;0
92979;0
92984;0
93001;8
93005;0
93007;0
93033;0
93039;2
93040;0
93041;0
93048;0
93049;0
93050;0
93051;0
93052;0
93057;0
93061;0
93069;0
93074;0
93112;0
93119;0
93129;7
93130;0
93131;5
93134;0
93135;0
93136;0
93137;0
93138;0
93140;0
93141;0
93142;0
93143;0
93145;0
93148;0
93149;0
93178;0
93191;0
93194;0
93198;0
93220;0
93230;0
93260;0
93270;0
93302;0
93328;0
93337;0
93350;0
93353;0
93356;0
93357;0
93360;0
93361;0
93379;0
93380;0
93383;0
93384;0
93390;0
93391;0
93411;0
93450;0
93460;0
93467;0
93468;0
93485;0
93500;0
93505;9
93509;0
93515;7
93526;0
93544;0
93545;0
93566;0
93581;0
93609;0
93610;0
93616;0
93646;0
93659;0
93660;5
93661;0
93709;9
93718;0
93719;0
93722;0
93801;0
93803;0
93833;0
93834;0
93835;0
93907;0
93916;0
93917;0
93918;0
93960;2
93964;0
93965;0
93967;0
93968;0
93969;0
93995;0
94002;5
94012;0
94013;0
94014;0
94015;0
94024;0
94025;0
94026;7
94028;0
94033;5
94039;0
94041;0
94042;0
94051;0
94053;0
94075;0
94081;0
94085;0
94091;0
94102;0
94125;7
94159;0
94160;0
94186;0
94195;0
94200;0
94201;0
94207;0
94210;0
94218;0
94258;0
94259;0
94260;0
94261;0
94283;0
94284;0
94290;0
94297;0
94304;0
94323;0
94328;0
94345;0
94347;0
94359;0
94360;5
94361;0
94373;0
94374;0
94388;0
94389;0
94390;0
94391;0
94404;0
94407;0
94421;0
94433;0
94434;0
94460;0
94471;0
94500;0
94527;0
94555;0
94561;0
94562;0
94567;0
94569;0
94584;0
94588;5
94616;0
94618;0
94622;0
94623;0
94624;0
94626;5
94627;0
94628;0
94657;0
94684;0
94686;0
94687;0
94693;0
94705;0
94706;0
94707;5
94723;0
94727;0
94729;0
94734;0
94761;7
94763;0
94764;0
94765;0
94766;0
94789;2
94790;0
94792;0
94793;0
94794;5
94795;0
94797;0
94798;0
94802;0
94803;0
94806;0
94820;9
94821;2
94823;0
94838;0
94864;8
94875;0
94909;0
94913;0
94914;0
94918;0
94919;0
94920;0
94921;0
94922;0
94923;0
94924;0
94941;0
94951;0
94952;0
94958;5
94966;0
94967;0
94968;0
95002;0
95003;0
95004;0
95076;0
95097;0
95098;0
95111;0
95116;0
95117;0
95121;0
95122;0
95129;0
95130;0
95140;0
95141;0
95142;0
95143;0
95144;0
95145;0
95151;0
95166;0
95187;0
95190;9
95197;0
95208;0
95233;0
95248;0
95250;0
95263;5
95264;7
95265;0
95266;0
95278;2
95311;0
95338;0
95340;0
95342;7
95343;2
95344;2
95345;0
95346;0
95351;0
95372;0
95374;0
95394;0
95661;0
95662;0
95663;0
95664;5
95665;0
95667;0
95668;0
95669;7
95670;2
95671;0
95686;0
95687;0
95719;0
95761;0
95764;0
95768;0
95773;0
95791;0
95792;2
95794;0
95796;0
95808;0
95815;5
95819;0
95827;0
95831;0
95832;0
95861;0
95875;0
95890;0
95891;0
95893;0
95894;0
95896;0
95907;0
95915;0
95931;0
95933;0
95934;0
95937;0
95939;0
95940;0
95949;0
95959;0
95973;0
95977;1
95987;0
96000;7
96019;0
96022;0
96023;0
96024;0
96025;0
96026;0
96027;0
96045;0
96046;0
96047;0
96053;0
96094;0
96129;0
96143;0
96145;0
96182;0
96196;0
96197;0
96200;0
96215;0
96230;0
96231;0
96268;0
96270;0
96271;0
96273;0
96284;0
96285;0
96302;0
96309;0
96316;0
96319;0
96320;0
96338;0
96346;8
96363;0
96365;0
96367;0
96376;0
96382;8
96383;0
96386;0
96398;0
96400;0
96431;0
96457;1
96472;0
96489;0
96491;0
96494;0
96500;0
96501;0
96582;0
96603;0
96604;0
96613;0
96736;0
96737;0
96748;0
96773;0
96777;0
96884;0
96886;0
96941;0
96942;0
96943;0
96944;7
96945;2
96946;0
96947;0
96951;0
96957;0
96958;0
96959;0
96976;0
96977;0
96978;0
96979;0
97011;0
97017;0
97022;3
97038;0
97039;0
97043;0
97050;0
97053;0
97062;0
97063;0
97064;0
97065;0
97066;0
97067;0
97069;0
97070;0
97072;0
97073;0
97074;5
97075;1
97076;0
97080;0
97083;2
97105;0
97110;7
97133;9
97134;0
97135;0
97136;0
97137;2
97138;0
97139;0
97140;0
97141;0
97163;5
97164;0
97165;0
97166;0
97251;0
97252;0
97253;0
97254;0
97255;0
97256;0
97257;0
97258;0
97260;0
97261;0
97262;0
97280;0
97297;7
97298;2
97299;0
97300;0
97314;0
97315;0
97321;0
97325;0
97326;2
97327;0
97330;0
97331;0
97333;7
97337;7
97338;0
97339;0
97362;0
97363;0
97377;0
97383;0
97384;0
97388;0
97401;1
97408;0
97409;0
97410;0
97411;0
97412;0
97413;0
97414;0
97428;0
97430;0
97432;0
97433;0
97448;5
97449;0
97454;0
97456;0
97462;0
97472;0
97480;0
97482;0
97508;0
97509;0
97512;0
97538;2
97539;0
97550;0
97578;0
97579;0
97581;0
97594;0
97599;0
97602;0
97613;7
97629;0
97657;0
97693;0
97701;0
97706;0
97714;0
97723;0
97732;0
97733;0
97743;0
97784;0
97786;7
97787;0
97788;2
97789;0
97801;0
97802;0
97803;0
97804;0
97805;0
97806;0
97807;0
97809;0
97810;0
97813;0
97814;0
97815;0
97816;0
97817;0
97818;0
97819;0
97820;0
97821;0
97826;0
97842;0
97846;0
97869;0
97882;0
97913;0
97920;5
97921;5
97922;0
97924;0
97932;0
97944;0
97945;0
97950;0
97990;0
97991;2
97992;2
98005;0
98011;0
98021;0
98022;0
98033;0
98037;0
98077;0
98080;0
98084;0
98085;0
98090;9
98098;0
98102;0
98108;0
98111;0
98116;0
98117;0
98127;0
98140;0
98149;0
98156;0
98162;0
98177;0
98178;0
98179;0
98180;0
98181;0
98182;7
98184;0
98200;0
98201;0
98209;0
98210;0
98212;0
98220;0
98230;0
98231;0
98232;0
98293;0
98295;5
98297;0
98301;0
98305;0
98306;0
98352;1
98354;0
98355;5
98359;0
98360;0
98378;0
98383;0
98385;0
98386;0
98387;0
98388;0
98389;0
98390;0
98391;0
98399;0
98400;0
98405;0
98406;0
98424;0
98430;0
98452;0
98457;0
98462;0
98486;0
98500;0
98502;0
98512;0
98547;0
98557;0
98558;0
98578;9
98586;5
98597;2
98600;5
98602;0
98603;0
98605;0
98608;0
98609;0
98611;0
98640;0
98646;0
98648;0
98655;0
98657;2
98658;0
98660;5
98662;7
98664;7
98704;0
98713;0
98721;0
98722;0
98725;0
98736;5
98741;0
98748;0
98749;0
98773;0
98790;0
98798;0
98802;0
98803;0
98808;3
98809;0
98815;0
98820;0
98821;0
98823;0
98844;0
98847;0
98848;0
98849;0
98850;0
98871;9
98880;0
98890;0
98894;5
98916;0
98923;0
98924;0
98931;0
98955;0
98957;0
98971;0
98996;0
98997;0
98998;0
98999;0
99003;0
99012;0
99013;0
99016;0
99025;0
99035;0
99036;2
99041;0
99048;0
99051;0
99054;0
99055;0
99056;0
99061;0
99062;0
99072;0
99074;0
99076;0
99087;0
99098;0
99100;0
99132;0
99150;0
99151;0
99156;0
99157;0
99188;5
99202;0
99216;0
99232;0
99234;0
99235;0
99254;0
99260;0
99267;7
99279;0
99301;0
99306;0
99310;0
99358;0
99359;0
99360;0
99366;0
99375;0
99392;0
99393;0
99395;0
99396;0
99407;0
99425;9
99427;5
99429;0
99430;0
99431;0
99443;0
99456;3
99459;0
99462;0
99463;0
99464;0
99467;0
99470;7
99479;0
99480;0
99483;0
99484;0
99485;0
99486;0
99487;0
99488;7
99489;0
99511;0
99517;0
99544;0
99545;0
99546;0
99547;0
99548;0
99549;0
99550;0
99551;0
99559;9
99560;0
99561;0
99562;0
99563;0
99564;0
99570;0
99571;1
99572;0
99578;0
99583;0
99584;0
99585;0
99606;0
99618;0
99627;0
99638;0
99669;0
99670;0
99671;0
99672;0
99673;0
99674;0
99675;0
99676;0
99721;0
99738;3
99753;0
99754;0
99761;0
99762;0
99764;0
99767;0
99770;0
99774;0
99776;0
99777;5
99801;0
99802;9
99812;0
99813;0
99814;0
99820;1
99821;0
99837;0
99856;0
99857;0
99859;0
99861;1
99862;0
99867;0
99868;0
99869;0
99890;0
99892;0
99893;0
99894;9
99895;0
99903;0
99905;0
99913;0
99914;0
99915;0
99919;0
99920;0
99921;7
99922;5
99923;0
99925;0
99938;0
99942;0
99943;0
99944;0
99945;0
99953;0
99957;0
99958;0
99976;0
99978;0
99979;0
99984;0
99990;0
99991;5
100005;0
100006;3
100007;0
100008;0
100019;0
100029;0
100030;0
100033;0
100036;0
100037;0
100038;0
100039;0
100040;0
100041;0
100042;0
100043;0
100047;2
100050;0
100051;0
100052;5
100057;0
100062;0
100063;0
100066;0
100071;0
100088;5
100102;0
100103;0
100104;0
100109;0
100119;0
100131;0
100145;0
100146;0
100147;0
100148;0
100149;0
100150;0
100151;0
100152;0
100153;0
100154;0
100155;0
100156;0
100157;0
100158;5
100159;5
100160;0
100161;5
100162;0
100163;0
100164;0
100165;0
100166;0
100167;0
100168;0
100169;0
100170;0
100171;0
100172;0
100173;0
100174;0
100175;0
100176;0
100177;0
100178;0
100179;0
100182;0
100183;0
100184;0
100185;0
100186;0
100187;0
100188;0
100189;0
100190;0
100196;9
100198;0
100201;0
100206;0
100207;0
100214;0
100219;0
100227;0
100230;5
100233;9
100242;0
100255;0
100256;0
100284;5
100285;7
100286;0
100287;0
100302;5
100303;0
100304;0
100305;5
100312;0
100314;0
100315;0
100316;0
100320;0
100335;0
100336;0
100337;0
100345;0
100371;0
100374;0
100375;0
100381;5
100401;0
100402;0
100403;0
100412;0
100413;0
100430;0
100431;0
100449;0
100451;0
100455;7
100470;0
100479;0
100484;1
100500;0
100503;0
100504;0
100511;0
100525;0
100530;0
100536;0
100537;0
100542;5
100545;0
100555;0
100567;0
100571;0
100575;0
100577;0
100583;0
100585;0
100586;0
100587;0
100606;0
100613;0
100617;5
100626;0
100627;0
100628;0
100634;0
100637;0
100656;0
100659;0
100661;8
100665;0
100670;0
100672;0
100679;0
100688;0
100689;0
100690;0
100691;0
100702;0
100705;0
100706;0
100710;0
100714;0
100732;0
100747;0
100764;0
100774;0
100775;0
100776;0
100795;0
100803;0
100810;1
100817;0
100820;0
100821;0
100828;0
100832;0
100833;7
100855;0
100876;0
100886;0
100892;7
100994;8
100995;1
101000;0
101037;0
101040;1
101041;0
101052;0
101089;7
101090;2
101091;0
101092;2
101093;2
101094;0
101095;0
101096;0
101097;8
101098;8
101099;0
101100;0
101101;0
101102;3
101103;0
101104;0
101107;0
101123;0
101156;0
101165;0
101184;2
101202;0
101203;0
101213;5
101243;0
101256;0
101264;0
101265;0
101266;0
101272;0
101279;0
101291;0
101292;0
101300;1
101301;8
101304;0
101306;0
101322;0
101328;0
101338;0
101344;0
101345;0
101346;0
101349;0
101351;0
101352;0
101353;8
101357;7
101362;0
101368;0
101374;0
101375;0
101376;0
101377;0
101378;0
101383;0
101384;0
101386;0
101399;0
101402;2
101405;0
101423;0
101424;0
101425;0
101426;0
101432;0
101433;0
101441;0
101442;0
101443;0
101448;0
101455;0
101485;0
101503;0
101553;0
101566;0
101605;1
101621;0
101622;5
101626;0
101634;0
101637;1
101642;0
101651;0
101653;0
101660;0
101671;0
101673;0
101675;0
101676;0
101677;0
101688;0
101741;0
101776;9
101803;5
101808;0
101825;0
101853;0
101854;5
101855;0
101859;0
101860;0
101861;0
101862;0
101863;0
101864;0
101865;0
101868;0
101869;0
101870;0
101871;0
101879;0
101881;5
101882;0
101883;0
101909;0
101921;0
101925;0
101926;9
101945;0
101946;0
101979;0
101986;0
102039;0
102040;0
102041;0
102042;0
102066;0
102083;0
102091;0
102094;0
102126;0
102147;0
102206;0
102207;0
102214;0
102239;0
102283;8
102296;0
102301;0
102302;0
102303;0
102305;0
102310;0
102312;0
102338;1
102342;2
102344;0
102345;5
102348;0
102352;0
102363;0
102366;0
102376;5
102377;0
102378;0
102379;0
102389;0
102390;0
102391;7
102392;0
102393;3
102394;7
102395;0
102396;0
102428;0
102438;0
102439;0
102446;0
102485;0
102486;8
102511;0
102515;7
102518;0
102557;0
102560;0
102561;0
102566;1
102572;0
102591;0
102592;0
102603;0
102615;0
102616;0
102620;0
102631;1
102650;0
102651;0
102652;0
102653;0
102656;0
102669;3
102670;0
102671;2
102672;0
102673;5
102674;0
102675;3
102676;0
102677;5
102678;0
102679;5
102680;0
102681;5
102682;0
102683;5
102684;0
102685;0
102686;0
102689;0
102690;0
102691;5
102693;0
102700;0
102711;0
102714;0
102715;0
102716;0
102721;0
102731;0
102732;0
102733;0
102734;0
102741;5
102762;0
102768;0
102770;0
102781;0
102807;0
102815;0
102845;0
102853;0
102860;0
102862;0
102863;0
102865;0
102871;0
102899;0
102900;0
102901;0
102902;0
102909;0
103115;0
103116;5
103127;0
103128;9
103134;0
103145;0
103154;0
103157;0
103164;0
103168;0
103177;0
103196;2
103202;0
103204;5
103214;0
103217;0
103220;3
103221;0
103271;0
103290;8
103312;0
103325;0
103326;0
103327;0
103328;0
103333;0
103334;0
103354;7
103355;0
103368;0
103390;0
103391;0
103416;0
103424;0
103425;0
103433;0
103434;0
103435;7
103439;0
103444;0
103447;0
103451;0
103452;0
103453;0
103454;0
103455;0
103456;0
103457;0
103458;0
103459;0
103460;0
103469;0
103480;0
103486;0
103488;0
103505;0
103516;0
103517;0
103519;0
103532;0
103566;0
103568;0
103569;0
103570;0
103571;0
103572;0
103586;0
103609;7
103623;0
103627;0
103636;0
103637;0
103639;0
103644;0
103645;0
103646;0
103681;0
103685;7
103701;0
103704;0
103729;0
103730;0
103736;0
103747;0
103754;0
103772;0
103775;0
103819;0
103820;7
103831;0
103832;0
103838;0
103889;0
103897;0
103947;0
103969;0
103974;0
103975;0
103976;0
103991;0
104039;0
104099;0
104103;0
104104;0
104105;0
104106;0
104117;0
104120;0
104121;0
104147;0
104150;0
104155;0
104161;0
104162;0
104188;0
104200;0
104218;0
104220;0
104221;0
104249;0
104270;0
104293;0
104294;0
104295;0
104344;0
104356;0
104401;0
104406;0
104407;0
104435;0
104449;0
104462;0
104473;0
104474;0
104475;0
104492;0
104514;0
104521;0
104522;0
104538;0
104551;0
104563;0
104568;0
104571;0
104572;0
104581;0
104582;0
104584;0
104585;0
104594;0
104626;0
104635;0
104636;0
104638;0
104640;0
104670;0
104675;0
104676;0
104679;0
104686;0
104706;0
104721;5
104738;8
104739;0
104743;0
104745;0
104747;0
104762;0
104763;0
104764;0
104765;0
104767;0
104777;0
104792;0
104793;0
104859;5
104861;0
104879;5
104887;0
104891;0
104896;0
104934;9
104974;0
105038;0
105042;0
105058;0
105060;0
105062;0
105073;0
105081;3
105082;0
105088;0
105092;1
105100;0
105126;1
105127;0
105133;0
105134;0
105135;0
105150;0
105161;0
105163;0
105198;0
105202;0
105203;0
105206;0
105209;0
105220;0
105221;0
105225;0
105234;2
105235;0
105249;0
105266;0
105279;0
105280;0
105281;0
105283;0
105314;0
105321;1
105332;0
105333;0
105334;0
105335;0
105336;0
105337;0
105338;0
105339;0
105340;0
105343;0
105348;0
105349;0
105367;0
105368;0
105374;0
105384;0
105385;0
105392;0
105395;0
105396;0
105397;0
105398;0
105426;7
105427;0
105452;0
105470;2
105471;0
105472;0
105476;0
105500;0
105555;0
105560;0
105561;0
105562;0
105563;0
105564;7
105566;0
105570;0
105574;0
105576;0
105577;0
105578;0
105579;0
105635;0
105636;0
105637;0
105638;0
105644;0
105661;0
105674;0
105676;0
105693;0
105700;0
105723;0
105734;5
105752;0
105760;0
105770;0
105772;0
105773;0
105800;0
105811;0
105812;0
105814;0
105824;1
105825;0
105826;0
105827;0
105852;0
105853;0
105870;0
105899;0
105931;0
105938;0
105939;0
105946;5
105947;0
105955;0
105963;0
105968;5
106002;1
106006;9
106035;3
106044;0
106058;0
106147;0
106149;0
106154;0
106157;0
106187;3
106188;0
106191;0
106197;0
106229;0
106230;0
106231;0
106232;0
106247;0
106249;0
106250;0
106251;0
106252;5
106253;0
106255;0
106256;0
106268;0
106269;0
106271;0
106314;0
106318;0
106328;0
106329;0
106344;0
106348;0
106352;0
106370;0
106387;7
106388;0
106389;5
106390;0
106392;0
106400;0
106404;0
106434;5
106435;0
106440;0
106465;0
106466;0
106469;0
106472;0
106474;0
106476;0
106477;3
106481;2
106487;0
106505;0
106510;8
106514;7
106540;7
106541;0
106542;0
106546;0
106549;0
106565;7
106567;5
106568;8
106569;5
106570;5
106586;0
106587;0
106588;0
106607;0
106608;0
106609;0
106610;0
106611;0
106612;0
106614;0
106615;0
106616;0
106617;0
106618;0
106619;0
106620;0
106621;0
106624;0
106633;0
106637;0
106638;0
106648;0
106649;0
106665;0
106666;3
106690;0
106701;0
106707;0
106709;0
106729;5
106731;0
106732;0
106734;0
106743;0
106744;0
106753;0
106803;9
106805;5
106825;0
106826;0
106832;7
106833;0
106839;0
106842;0
106845;0
106852;7
106853;0
106854;0
107003;0
107006;0
107008;0
107017;0
107044;0
107075;0
107078;7
107079;8
107105;0
107118;0
107181;0
107231;0
107239;0
107240;0
107253;0
107255;0
107256;0
107279;0
107283;0
107285;0
107286;0
107303;0
107304;0
107305;0
107306;0
107323;0
107324;0
107325;0
107347;0
107351;0
107386;0
107387;0
107392;0
107393;0
107395;0
107417;0
107418;0
107427;0
107430;0
107436;0
107443;0
107444;0
107446;0
107453;0
107454;0
107458;1
107459;0
107464;5
107583;0
107584;0
107585;0
107620;0
107621;0
107622;0
107623;0
107659;0
107660;0
107680;0
107684;0
107731;0
107732;0
107744;0
107745;0
107750;0
107751;0
107755;0
107757;0
107767;3
107782;5
107819;0
107820;0
107839;0
107843;0
107857;0
107858;0
107863;0
107868;0
107869;0
107871;0
107872;0
107874;0
107875;0
107891;5
107903;0
107904;0
107906;0
107907;0
107920;0
107942;0
107959;0
107960;0
107963;0
107973;0
107979;0
107991;0
107992;0
107994;0
108019;0
108020;0
108021;0
108035;3
108037;0
108051;0
108099;0
108100;0
108103;0
108104;0
108105;0
108118;0
108120;0
108122;0
108137;0
108151;0
108154;0
108161;0
108165;3
108171;0
108173;0
108187;0
108195;0
108211;0
108213;0
108225;0
108228;3
108229;0
108232;1
108233;0
108245;0
108261;0
108262;0
108281;0
108288;0
108300;0
108306;9
108321;0
108340;0
108351;0
108354;0
108356;0
108357;0
108398;0
108411;0
108412;0
108474;0
108475;0
108479;0
108495;0
108514;8
108568;0
108576;3
108577;0
108578;7
108579;0
108581;0
108584;0
108587;0
108588;0
108594;0
108595;0
108598;0
108601;0
108612;0
108613;0
108647;8
108648;0
108650;0
108674;0
108676;0
108678;0
108679;0
108681;0
108696;0
108719;0
108724;0
108725;0
108726;0
108727;0
108732;0
108738;5
108741;0
108751;3
108752;0
108754;1
108765;0
108766;0
108775;0
108784;0
108812;0
108852;0
108854;0
108855;0
108856;0
108857;0
108869;0
108872;0
108882;0
108895;0
108896;0
108898;0
108903;0
108904;0
108911;0
108920;0
108922;5
108923;0
108924;0
108928;0
108954;0
108955;0
108956;0
108958;5
108976;0
108977;0
108981;0
108982;0
108983;0
108984;0
109002;0
109004;0
109007;0
109008;0
109009;0
109010;0
109011;0
109012;0
109013;0
109014;0
109015;0
109021;0
109043;0
109044;0
109045;5
109046;0
109047;0
109048;0
109049;0
109050;0
109051;0
109052;0
109053;0
109065;0
109094;0
109110;0
109112;0
109114;5
109116;0
109117;0
109118;0
109119;0
109123;0
109128;8
109130;0
109161;0
109164;0
109168;0
109222;0
109231;0
109232;0
109234;0
109235;0
109237;5
109238;0
109241;0
109242;0
109255;0
109256;0
109265;5
109338;0
109340;0
109341;0
109344;0
109345;0
109354;0
109362;0
109363;0
109375;0
109377;0
109391;0
109395;5
109415;0
109437;7
109438;0
109442;0
109443;0
109446;0
109447;0
109451;0
109453;0
109470;0
109474;0
109493;0
109499;0
109500;0
109501;0
109522;0
109534;0
109540;0
109541;0
109546;0
109588;0
109592;3
109595;0
109606;0
109607;0
109610;0
109613;0
109620;0
109622;0
109630;0
109633;0
109634;0
109652;0
109674;0
109678;0
109680;0
109718;0
109720;0
109722;0
109723;0
109753;0
109763;1
109764;0
109765;0
109768;0
109774;0
109786;3
109794;0
109795;0
109804;0
109808;0
109857;0
109883;0
109900;0
109901;0
109921;0
109952;0
109961;0
109964;0
109965;0
109966;0
109975;0
110013;0
110035;0
110090;0
110091;0
110132;0
110138;0
110139;0
110158;0
110159;3
110161;0
110164;0
110185;0
110199;0
110206;0
110254;0
110258;0
110269;0
110270;0
110272;0
110286;7
110287;0
110288;0
110293;0
110295;1
110303;0
110315;0
110316;0
110325;0
110326;0
110331;0
110332;5
110344;0
110345;0
110349;5
110391;0
110426;0
110427;0
110430;0
110431;0
110450;0
110451;0
110475;0
110491;0
110494;0
110496;0
110512;0
110514;0
110515;0
110516;0
110526;0
110532;0
110533;0
110548;0
110549;0
110550;0
110551;0
110555;0
110556;0
110560;0
110567;0
110568;0
110569;0
110591;0
110592;0
110593;0
110594;0
110595;7
110609;0
110610;0
110611;0
110613;0
110614;0
110654;0
110655;8
110656;0
110657;5
110658;0
110659;0
110660;0
110665;0
110666;5
110667;0
110678;0
110679;0
110749;0
110801;1
110803;0
110805;0
110807;0
110831;0
110833;0
110847;0
110851;0
110862;0
110867;0
110870;0
110882;0
110892;0
110895;0
110907;0
110953;5
110962;0
110963;5
111007;0
111063;0
111072;0
111074;0
111080;0
111089;2
111093;0
111094;2
111097;0
111132;0
111136;0
111138;0
111144;0
111150;0
111174;0
111175;0
111181;1
111199;0
111215;3
111223;0
111224;0
111225;1
111226;0
111230;0
111234;0
111249;0
111250;0
111251;0
111254;0
111277;0
111282;0
111284;0
111285;0
111286;0
111297;7
111312;0
111314;0
111333;0
111365;0
111367;0
111368;0
111369;0
111384;0
111386;0
111393;0
111395;0
111396;0
111397;0
111406;0
111425;0
111426;0
111490;0
111495;0
111500;0
111517;0
111566;0
111567;0
111575;0
111587;0
111607;0
111650;8
111651;0
111652;0
111653;0
111654;0
111657;0
111665;0
111684;0
111688;0
111694;0
111700;0
111701;0
111706;0
111707;0
111708;0
111710;0
111711;0
111712;0
111721;3
111733;0
111735;0
111736;0
111737;0
111738;0
111739;0
111740;0
111746;0
111748;0
111775;0
111802;0
111859;0
111863;0
111883;0
111889;0
111926;0
111927;5
111946;0
111951;0
111952;0
111954;0
111955;0
111958;0
111972;0
111982;0
112030;0
112031;0
112032;0
112033;0
112039;0
112044;0
112045;0
112051;0
112052;0
112062;0
112063;0
112072;0
112073;0
112087;0
112088;0
112091;0
112132;0
112133;8
112231;0
112232;0
112248;0
112282;0
112293;0
112300;0
112310;3
112335;0
112347;0
112355;0
112367;0
112368;0
112369;0
112370;0
112387;0
112414;0
112415;0
112416;0
112421;0
112440;0
112447;0
112456;0
112460;0
112461;0
112462;0
112469;0
112508;0
112524;0
112526;2
112532;0
112539;0
112556;0
112557;0
112558;0
112560;5
112561;5
112562;5
112563;0
112591;0
112594;0
112604;0
112605;0
112606;0
112607;0
112608;0
